                    <input type='hidden' name='savePoint' id='savePoint' value=''>
                    <input type='hidden' name='user_id' id='user_id' value='<?php echo $user["user_id"]; ?>'>
                                                    <input type="text" class="form-control" name="moneyMarketBank1" id="moneyMarketBank1" value="<?php if(isset( $member['money_market_bank1'] )) echo $member['money_market_bank1']; ?>">
                                                    <input type="text" class="form-control" name="moneyMarketBank2" id="moneyMarketBank2" value="<?php if(isset( $member['money_market_bank2'] )) echo $member['money_market_bank2']; ?>">
                                                    <input type="text" class="form-control" name="moneyMarketBank3" id="moneyMarketBank3" value="<?php if(isset( $member['money_market_bank3'] )) echo $member['money_market_bank3']; ?>">
                                                    <input type="text" class="form-control" name="moneyMarketBank4" id="moneyMarketBank4" value="<?php if(isset( $member['money_market_bank4'] )) echo $member['money_market_bank4']; ?>">
                                                    <input type="text" class="form-control" name="moneyMarketBank5" id="moneyMarketBank5" value="<?php if(isset( $member['money_market_bank5'] )) echo $member['money_market_bank5']; ?>">
                                                <input type="radio" group="certDeposit" name="certDeposit" id="certDepositYes" class="custom-control-input" value="yes"<?php if ($mem_assets["cert_deposit"] == 'yes') echo "checked"; ?>>
                                                <input type="radio" group="certDeposit" name="certDeposit" id="certDepositNo" class="custom-control-input" value="no"<?php if ($mem_assets["cert_deposit"] == 'no') echo "checked"; ?>>
                                                    <input type="number" class="form-control w-25" name="certDepositAcctsNumber" id="certDepositAcctsNumber" min="1" max="5" step="1" value="<?php if(isset( $member['cert_deposit_accts_num'] )) echo $member['cert_deposit_accts_num']; ?>">
                                                    <input type="text" class="form-control" name="certDepositBank1" id="certDepositBank1" value="<?php if(isset( $member['cert_deposit_bank1'] )) echo $member['cert_deposit_bank1']; ?>">
                                                    <input type="text" class="form-control" name="certDepositBank2" id="certDepositBank2" value="<?php if(isset( $member['cert_deposit_bank2'] )) echo $member['cert_deposit_bank2']; ?>">
                                                    <input type="text" class="form-control" name="certDepositBank3" id="certDepositBank3" value="<?php if(isset( $member['cert_deposit_bank3'] )) echo $member['cert_deposit_bank3']; ?>">
                                                    <input type="text" class="form-control" name="certDepositBank4" id="certDepositBank4" value="<?php if(isset( $member['cert_deposit_bank4'] )) echo $member['cert_deposit_bank4']; ?>">
                                                    <input type="text" class="form-control" name="certDepositBank5" id="certDepositBank5" value="<?php if(isset( $member['cert_deposit_bank5'] )) echo $member['cert_deposit_bank5']; ?>">
                                                <input type="radio" group="safeDeposit" name="safeDeposit" id="safeDepositYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["never_employed"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="safeDeposit" name="safeDeposit" id="safeDepositNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["never_employed"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="safeDepositValue" id="safeDepositValue" placeholder="$0.00" value="<?php if(isset( $member['safe_deposit_value'] )) echo $member['safe_deposit_value']; ?>">
                                                <input type="radio" group="stocksBonds" name="stocksBonds" id="stocksBondsYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["stocks_bonds"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="stocksBonds" name="stocksBonds" id="stocksBondsNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["stocks_bonds"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="stocksBondsValue" id="stocksBondsValue" placeholder="$0.00" value="<?php if(isset( $member['stocks_bonds_value'] )) echo $member['stocks_bonds_value']; ?>">
                                                <input type="radio" group="pensionAnnuity" name="pensionAnnuity" id="pensionAnnuityYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["pension_annuity"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="pensionAnnuity" name="pensionAnnuity" id="pensionAnnuityNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["pension_annuity"] == 'no') echo "checked"; ?>">
                                                <input type="radio" group="realEstateOwn" name="realEstateOwn" id="realEstateOwnYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["real_estate_own"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="realEstateOwn" name="realEstateOwn" id="realEstateOwnNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["real_estate_own"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="realEstateValue" id="realEstateValue" placeholder="$0.00" value="<?php if(isset( $member['real_estate_value'] )) echo $member['real_estate_value']; ?>">
                                                <input type="radio" group="rentalPropertyOwn" name="rentalPropertyOwn" id="rentalPropertyOwnYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["rental_property"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="rentalPropertyOwn" name="rentalPropertyOwn" id="rentalPropertyOwnNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["rental_property"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="rentalPropertyValue" id="rentalPropertyValue" placeholder="$0.00" value="<?php if(isset( $member['rental_property_value'] )) echo $member['rental_property_value']; ?>">
                                                <input type="radio" group="sellProperty" name="sellProperty" id="sellPropertyYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["sell_property"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="sellProperty" name="sellProperty" id="sellPropertyNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["sell_property"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="sellPropertyAddress" id="sellPropertyAddress" placeholder="addr, city, st, zip" value="<?php if(isset( $member['sell_property_address'] )) echo $member['sell_property_address']; ?>">
                                                <input type="text" class="form-control w-50" name="sellPropertyValue" id="sellPropertyValue" placeholder="$0.00" value="<?php if(isset( $member['sell_property_value'] )) echo $member['sell_property_value']; ?>">
                                                <input type="text" class="form-control w-50" name="sellPropertyMortgage" id="sellPropertyMortgage" placeholder="$0.00" value="<?php if(isset( $member['sell_property_mortgage'] )) echo $member['sell_property_mortgage']; ?>">
                                                <input type="text" class="form-control w-50" name="sellPropertyExpenses" id="sellPropertyExpenses" placeholder="$0.00" value="<?php if(isset( $member['sell_property_expenses'] )) echo $member['sell_property_expenses']; ?>">
                                                <input type="radio" group="contractProperty" name="contractProperty" id="contractPropertyYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["contract_property"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="contractProperty" name="contractProperty" id="contractPropertyNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["contract_property"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="contractPropertyAddress" id="contractPropertyAddress" placeholder="addr, city, st, zip" value="<?php if(isset( $member['sell_property_address'] )) echo $member['sell_property_address']; ?>">
                                                <input type="text" class="form-control w-50" name="contractPropertyValue" id="contractPropertyValue" placeholder="$0.00" value="<?php if(isset( $member['sell_property_value'] )) echo $member['sell_property_value']; ?>">
                                                <input type="text" class="form-control w-50" name="contractPropertyMortgage" id="contractPropertyMortgage" placeholder="$0.00" value="<?php if(isset( $member['sell_property_mortgage'] )) echo $member['sell_property_mortgage']; ?>">
                                                <input type="text" class="form-control w-50" name="contractPropertyExpenses" id="contractPropertyExpenses" placeholder="don't know what goes here" value="<?php if(isset( $member['contract_agreement'] )) echo $member['contract_agreement']; ?>">
                                                <input type="radio" group="lifeInsurance" name="lifeInsurance" id="lifeInsuranceYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["life_insurance"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="lifeInsurance" name="lifeInsurance" id="lifeInsuranceNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["life_insurance"] == 'no') echo "checked"; ?>">
                                                <input type="radio" group="personalProperty" name="personalProperty" id="personalPropertyYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["personal_property"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="personalProperty" name="personalProperty" id="personalPropertyNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["personal_property"] == 'no') echo "checked"; ?>">
                                                <input type="radio" group="otherAssets" name="otherAssets" id="otherAssetsYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["other_assets"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="otherAssets" name="otherAssets" id="otherAssetsNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["other_assets"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="otherAssetsSource" id="otherAssetsSource" placeholder="source..." value="<?php if(isset( $member['other_assets_source'] )) echo $member['other_assets_source']; ?>">
                                                <input type="text" class="form-control w-50" name="otherAssetsValue" id="otherAssetsValue" placeholder="$0.00" value="<?php if(isset( $member['other_assets_value'] )) echo $member['other_assets_value']; ?>">
                                                <input type="radio" group="disposedAssets" name="disposedAssets" id="disposedAssetsYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["disposed_assets"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="disposedAssets" name="disposedAssets" id="disposedAssetsNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["disposed_assets"] == 'no') echo "checked"; ?>">
                                                <input type="radio" group="cashAvailable" name="cashAvailable" id="rcashAvailableYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["cash_available"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="cashAvailable" name="cashAvailable" id="cashAvailableNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["cash_available"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="cashAvailableValue" id="cashAvailableValue" placeholder="$0.00" value="<?php if(isset( $member['cash_available_value'] )) echo $member['cash_available_value']; ?>">
                                                <input type="radio" group="totalAssets" name="totalAssets" id="totalAssetsYes" value="yes" class="custom-control-input" value="<?php if ($mem_assets["total_assets_5000"] == 'yes') echo "checked"; ?>">
                                                <input type="radio" group="totalAssets" name="totalAssets" id="totalAssetsNo" value="no" class="custom-control-input" value="<?php if ($mem_assets["total_assets_5000"] == 'no') echo "checked"; ?>">
                                                <input type="text" class="form-control w-50" name="cashAvailableValue" id="cashAvailableValue" placeholder="$0.00" value="<?php if(isset( $member['cash_available_value'] )) echo $member['cash_available_value']; ?>">
